# PC-ROA - fingerprint of the supported disc.
# Ragnarok Odyssey ACE (USA), NPWR04119_00.
# 104 files, 5515018060 bytes. UDF paths.
path	size	sha256
PS3_GAME/ICON0.PNG	103117	4cd18e3aff8692abd045e0711f9bcd8261ecdcb10185b2a74756dbc3f3652b57
PS3_GAME/PARAM.SFO	1192	3cff40171feb542ab2bf6d38bd724b7d97a24545f5c2b6d630d873d31c43f9d8
PS3_GAME/PIC1.PNG	1195198	d0ac17b9815d2c2ef68a9e9c20b0fe936a74d59dfa8549829e2f1bfaf1e42513
PS3_GAME/SND0.AT3	272484	2f364a696b1fe7d16068139f1a5ea7ccf8a70dab30daf62de295d0756df8a20e
PS3_GAME/USRDIR/EBOOT.BIN	19860160	9a5346914598d5603a1e5127ae90573a26eae4e00679b0f9d9a2cec88c3f990d
PS3_GAME/USRDIR/app/icon_01.png	111540	8b30eee63fb3d810b0f013cb272324b7f349565c5aadfa65c1e6868b961eec8b
PS3_GAME/USRDIR/app/icon_02.png	102548	186ac5c3c558b683b2dd5f31e49199d1604420f4b87a0fd0b15225bf69da4050
PS3_GAME/USRDIR/app/icon_03.png	93265	c47e554b0d3fe2506f80677f11b82849ed69adec7d8a53328bbd3b7edb3d2d00
PS3_GAME/USRDIR/app/icon_04.png	110818	fdcb07974d4a8ee0a6f73b1e833ddbdcc5e4b114cc60ac5aa513ef3fb0b0cf02
PS3_GAME/USRDIR/app/icon_05.png	80959	3ae6872dfd5545986291a0178706b2bbf0bc30c19f5317195df2fa793705031e
PS3_GAME/USRDIR/app/icon_06.png	115353	25159dbf33c76ea760be26c533ca4ebd55d2c69860d25d82f964d3f19a3ee771
PS3_GAME/USRDIR/app/icon_07.png	89800	6f3b2c35546a2e87418f151b0f7d5353d248838b060a238838f72dc0443e2816
PS3_GAME/USRDIR/app/icon_08.png	107509	fb807a3138e6061ba7eec8bb9113eec7c771c4f1ace80b62c867a28f4720fef0
PS3_GAME/USRDIR/app/icon_09.png	94730	1b2a3301f4859698d3b9ec6151e79e5ca75e756cd9ed44b2a2b768b472127a27
PS3_GAME/USRDIR/app/icon_10.png	133034	81d8e8535de8e9544655b99f8a95ba2592cfd210886a82baeccc2dac0ff73d4b
PS3_GAME/USRDIR/app/icon_11.png	99771	708583f117af92e8631ee679ca84e23ca6a6f8f4e4868d59785dd07d9fd3c0b7
PS3_GAME/USRDIR/app/icon_12.png	75574	0f52ea7144e1476d1d9e8ecd3822c9c032a67500cba35a11051b27106abc78f9
PS3_GAME/USRDIR/app/icon_13.png	92335	abac244f2d777f251cd1841b66b895a1923f2b98f0919b8ee1ee050f6d721387
PS3_GAME/USRDIR/app/icon_14.png	107933	8075c2b1762033dfb4d8d079a9a0dba9c0796eb8b2bd07b9b3339f3c3400c5c5
PS3_GAME/USRDIR/app/icon_empty.png	84933	d594a818beb54554da01dbf1673f5f4051b953557ca9de2f63a16a825a45bed3
PS3_GAME/USRDIR/app/icon_system.png	80055	14961ebb32ed0239370840a49022232dfcd2b2328c35da76304ce687dbded2b8
PS3_GAME/USRDIR/app/icon_system_savedata.png	87395	521eb0528e8961c796b4a034010ef95d312ca94813133e8ed0d531aab55af766
PS3_GAME/USRDIR/app/install.png	103117	4cd18e3aff8692abd045e0711f9bcd8261ecdcb10185b2a74756dbc3f3652b57
PS3_GAME/USRDIR/app/screenshot_overlay.png	11328	9deb23000757c280720e2432a0f0455f691db27dbb9d6b738d1a949712ed4e13
PS3_GAME/USRDIR/card.cpk	35576928	aa9291f13ac9112ba1f71cb25a36c054abaf0ae3a1c2017fc6c079494b1091db
PS3_GAME/USRDIR/card.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/character.cpk	107522168	f25035a13fe358603adbdcd7fc27dfde6609992805908e82d44d117d6aac76c2
PS3_GAME/USRDIR/character.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/demo.cpk	1392760	2a1e86cf8b78343d22421cc74ce3063f0c54abb827bcfe61d8ae792b8efd70b1
